TABLE 1. DEMOGRAPHICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Countries and areas,"Population (thousands)
2024",,,,,,Annual population growth rate (%),,,,"Annual number of births (thousands)
2024",,"Total fertility (live births per woman)
2024",,Life expectancy at birth (years),,,,,,"Dependency ratio (%)
2024",,,,,,"Share of urban population (%)
2024",,Annual growth rate of urban population (%),,,,"Net migration rate (per 1,000 population)
2024",
,,,,,,,,,,,,,,,,,,,,,Total dependency ratio,,Child dependency ratio,,Old age dependency ratio,,,,,,,,,
,Total,,Under 18,,Under 5,,2000,,2024 (A),,,,,,1970,,2000,,2024,,,,,,,,,,2000-2020,,2020-2030 (A),,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,"42,647",,"21,215",,"6,778",,-1.2,,2.8,,"1,493",,4.8,,37,,55,,66,,83,,78,,4,,27,,4.1,,3.5,,-1.0,
Albania,"2,792",,568,,142,,-0.7,,-0.7,,28,,1.3,,65,,75,,80,,51,,25,,26,,65,,1.4,,0.8,,-8.8,
Algeria,"46,814",,"16,518",,"4,633",,1.4,,1.4,,882,,2.7,,43,,71,,76,,59,,48,,10,,76,,2.6,,1.8,,-0.7,
Andorra,82,,12,,3,,-0.2,,1.3,,1,,1.1,,74,,82,,84,,39,,16,,22,,88,,0.5,,0.4,,12.1,
Angola,"37,886",,"19,315",,"6,350",,3.3,,3.0,,"1,408",,5.0,,40,,47,,65,,89,,84,,5,,69,,4.8,,3.4,,-0.1,
Anguilla,15,,3,,1,,3.1,,1.0,,0,,1.4,,65,,75,,79,,41,,23,,18,,100,,1.6,,0.3,,7.4,
Antigua and Barbuda,94,,21,,5,,1.7,,0.5,,1,,1.6,,69,,75,,78,,42,,25,,17,,24,,-0.3,,0.6,,0.1,
Argentina,"45,696",,"12,028",,"2,603",,1.1,,0.3,,507,,1.5,,66,,74,,78,,52,,33,,19,,93,,1.1,,0.6,,0.1,
Armenia,"2,974",,688,,176,,-1.3,,-0.7,,36,,1.7,,63,,71,,76,,49,,29,,20,,64,,-0.7,,0.2,,-10.1,
Australia,"26,713",,"5,756",,"1,536",,1.2,,1.0,,305,,1.6,,71,,80,,84,,55,,28,,28,,87,,1.5,,1.0,,5.2,
Austria,"9,121",,"1,557",,415,,0.2,,-0.1,,76,,1.3,,70,,78,,82,,53,,22,,32,,60,,0.4,,0.6,,1.0,
Azerbaijan,"10,337",,"2,724",,655,,1.0,,0.6,,121,,1.7,,57,,65,,75,,44,,31,,12,,58,,1.5,,1.0,,1.1,
The Bahamas,401,,89,,22,,1.3,,0.5,,4,,1.4,,66,,72,,75,,42,,25,,17,,84,,1.1,,0.7,,2.5,
Bahrain,"1,607",,354,,95,,2.2,,2.4,,19,,1.8,,64,,75,,81,,29,,24,,5,,90,,3.5,,0.7,,14.1,
Bangladesh,"173,562",,"58,807",,"16,694",,1.8,,1.2,,"3,469",,2.1,,43,,62,,75,,53,,43,,10,,41,,3.5,,2.5,,-2.7,
Barbados,282,,60,,16,,-0.4,,0.1,,3,,1.7,,69,,75,,76,,51,,26,,25,,32,,-0.1,,0.5,,-0.2,
Belarus,"9,057",,"1,785",,374,,-0.5,,-0.6,,64,,1.2,,72,,68,,75,,51,,25,,27,,81,,0.3,,0.0,,-0.3,
Belgium,"11,739",,"2,292",,566,,0.2,,0.2,,101,,1.4,,71,,78,,82,,58,,25,,32,,98,,0.6,,0.3,,3.1,
Belize,417,,134,,35,,3.2,,1.4,,8,,2.0,,63,,69,,74,,46,,39,,7,,47,,2.4,,1.7,,1.2,
Benin,"14,463",,"6,960",,"2,201",,3.1,,2.4,,483,,4.5,,43,,57,,61,,81,,75,,6,,51,,3.9,,3.4,,-0.5,
Bhutan,792,,205,,49,,2.4,,0.6,,10,,1.4,,41,,62,,73,,38,,29,,9,,45,,3.7,,1.8,,-0.4,
Bolivia,"12,413",,"4,413",,"1,253",,1.7,,1.4,,261,,2.5,,47,,62,,69,,55,,46,,9,,72,,2.2,,1.7,,-0.2,
Bosnia and Herzegovina,"3,164",,509,,127,,0.5,,-0.7,,24,,1.5,,65,,75,,78,,54,,20,,34,,51,,-0.4,,0.2,,-1.4,
Botswana,"2,521",,956,,297,,2.1,,1.6,,61,,2.7,,56,,52,,69,,57,,50,,6,,73,,3.2,,2.1,,-2.3,
Brazil,"211,999",,"50,506",,"13,096",,1.3,,0.4,,"2,572",,1.6,,57,,70,,76,,44,,28,,16,,88,,1.2,,0.7,,-1.1,
British Virgin Islands,39,,7,,2,,2.6,,0.7,,0,,1.0,,66,,75,,77,,32,,19,,13,,50,,2.8,,1.4,,5.4,
Brunei,463,,115,,31,,2.1,,0.8,,6,,1.7,,64,,74,,76,,38,,29,,9,,79,,1.8,,1.0,,0.0,
Bulgaria,"6,758",,"1,187",,307,,-0.9,,-0.6,,61,,1.7,,71,,72,,76,,57,,23,,35,,77,,-0.3,,-0.6,,0.1,
Burkina Faso,"23,549",,"11,520",,"3,360",,3.0,,2.2,,738,,4.1,,40,,51,,61,,80,,75,,5,,33,,5.4,,4.0,,-1.1,
Burundi,"14,048",,"7,301",,"2,187",,2.1,,2.5,,467,,4.8,,43,,48,,64,,90,,85,,5,,15,,5.6,,4.6,,-1.9,
Cape Verde,525,,163,,36,,1.5,,0.5,,6,,1.5,,57,,68,,76,,48,,38,,10,,68,,2.2,,1.4,,-2.3,
Cambodia,"17,639",,"6,254",,"1,800",,1.6,,1.2,,358,,2.5,,39,,59,,71,,56,,47,,10,,26,,2.7,,2.5,,-1.9,
Cameroon,"29,124",,"14,014",,"4,444",,2.6,,2.6,,971,,4.3,,48,,53,,64,,79,,74,,5,,60,,3.8,,3.1,,-0.5,
Canada,"39,742",,"7,310",,"1,882",,1.0,,1.0,,361,,1.3,,73,,79,,83,,54,,23,,30,,82,,1.1,,0.9,,9.3,
Central African Republic,"5,331",,"3,013",,989,,2.8,,3.4,,246,,6.0,,45,,47,,58,,105,,100,,4,,44,,2.2,,3.7,,-2.9,
Chad,"20,299",,"10,719",,"3,688",,3.3,,4.2,,878,,6.0,,41,,48,,55,,93,,89,,4,,25,,3.7,,4.0,,10.1,
Chile,"19,765",,"4,085",,938,,1.2,,0.5,,172,,1.1,,63,,77,,81,,45,,25,,21,,88,,1.2,,0.4,,3.0,
China,"1,419,321",,"278,206",,"51,958",,0.8,,-0.2,,"8,822",,1.0,,57,,72,,78,,44,,23,,21,,66,,3.1,,1.2,,-0.2,
Colombia,"52,886",,"13,068",,"3,549",,1.6,,1.0,,701,,1.6,,61,,71,,78,,43,,29,,14,,83,,1.7,,0.9,,2.7,
Comoros,867,,376,,115,,2.0,,1.9,,24,,3.8,,45,,59,,67,,71,,64,,8,,30,,2.2,,2.5,,-2.4,
Republic of the Congo,"6,333",,"2,984",,897,,5.0,,2.4,,193,,4.1,,54,,55,,66,,77,,71,,5,,70,,3.5,,2.6,,-0.4,
Cook Islands,14,,4,,1,,-4.0,,-3.5,,0,,2.0,,64,,70,,75,,61,,39,,22,,76,,1.0,,0.4,,-36.8,
Costa Rica,"5,130",,"1,183",,271,,1.9,,0.5,,51,,1.3,,67,,77,,81,,45,,27,,18,,83,,2.7,,1.1,,0.2,
Côte d'Ivoire,"31,934",,"15,192",,"4,637",,2.7,,2.4,,"1,008",,4.2,,44,,51,,62,,77,,72,,5,,54,,3.1,,3.1,,0.2,
Croatia,"3,875",,664,,166,,-1.4,,-0.7,,31,,1.5,,69,,74,,79,,59,,22,,37,,59,,-0.1,,0.0,,-1.3,
Cuba,"10,980",,"2,029",,488,,0.3,,-0.4,,95,,1.4,,68,,76,,78,,47,,22,,24,,78,,0.2,,-0.1,,-2.0,
Cyprus,"1,358",,258,,74,,1.7,,0.9,,14,,1.4,,68,,78,,82,,44,,23,,21,,67,,1.1,,0.7,,6.0,
Czech Republic,"10,736",,"2,011",,518,,-0.1,,-1.0,,90,,1.5,,69,,75,,80,,57,,24,,33,,75,,0.1,,0.2,,-8.0,
North Korea,"26,499",,"6,005",,"1,704",,0.7,,0.3,,341,,1.8,,62,,61,,74,,46,,28,,18,,64,,0.7,,0.7,,-0.1,
Dem. Rep. Congo,"109,276",,"57,418",,"19,793",,3.2,,3.2,,"4,468",,6.0,,43,,52,,62,,96,,90,,6,,48,,4.3,,4.0,,-0.2,
Denmark,"5,977",,"1,148",,306,,0.4,,0.5,,59,,1.5,,73,,77,,82,,58,,25,,33,,89,,0.6,,0.6,,4.3,
Djibouti,"1,169",,409,,115,,3.0,,1.3,,24,,2.6,,48,,57,,66,,52,,44,,7,,79,,1.9,,1.4,,0.0,
Dominica,66,,14,,4,,-0.6,,-0.4,,1,,1.5,,66,,72,,71,,45,,26,,19,,72,,0.7,,0.8,,-3.0,
Dominican Republic,"11,428",,"3,627",,993,,1.6,,0.8,,201,,2.2,,58,,70,,74,,53,,41,,12,,85,,2.6,,1.3,,-3.0,
Ecuador,"18,135",,"5,389",,"1,375",,1.7,,0.9,,269,,1.8,,59,,72,,78,,49,,36,,12,,65,,1.9,,1.3,,-1.1,
Egypt,"116,538",,"43,904",,"11,781",,2.1,,1.6,,"2,437",,2.7,,49,,67,,72,,59,,51,,8,,43,,1.9,,1.8,,1.1,
El Salvador,"6,338",,"1,909",,492,,0.5,,0.4,,99,,1.8,,51,,68,,72,,49,,37,,12,,76,,1.3,,1.1,,-3.6,
Equatorial Guinea,"1,893",,818,,256,,6.5,,2.4,,57,,4.1,,31,,53,,64,,69,,63,,6,,75,,5.9,,2.5,,2.1,
Eritrea,"3,536",,"1,606",,468,,1.2,,1.9,,102,,3.7,,41,,56,,69,,73,,66,,7,,44,,4.0,,3.0,,-3.6,
Estonia,"1,361",,260,,63,,-0.6,,-1.0,,11,,1.4,,70,,71,,79,,59,,25,,34,,70,,-0.2,,0.0,,-5.7,
eSwatini,"1,243",,493,,141,,1.0,,1.0,,29,,2.7,,51,,48,,64,,60,,53,,7,,25,,0.9,,1.8,,-5.4,
Ethiopia,"132,060",,"60,470",,"19,391",,3.0,,2.6,,"4,156",,3.9,,42,,51,,68,,73,,68,,6,,24,,4.5,,4.1,,0.2,
Fiji,929,,302,,82,,1.0,,0.5,,17,,2.3,,62,,66,,67,,51,,41,,10,,59,,1.3,,1.3,,-3.5,
Finland,"5,617",,"1,013",,234,,0.2,,0.2,,44,,1.3,,70,,78,,82,,63,,24,,39,,86,,0.5,,0.2,,4.8,
France,"66,549",,"13,456",,"3,355",,0.7,,0.2,,636,,1.6,,72,,79,,83,,63,,27,,36,,82,,0.8,,0.4,,1.4,
Gabon,"2,539",,"1,073",,332,,2.6,,2.1,,69,,3.6,,53,,62,,69,,68,,61,,7,,91,,3.4,,2.0,,0.4,
The Gambia,"2,760",,"1,300",,388,,2.7,,2.3,,82,,3.9,,40,,57,,66,,76,,71,,5,,65,,4.1,,3.0,,-1.1,
Georgia,"3,808",,938,,233,,-3.0,,0.0,,43,,1.8,,65,,70,,75,,57,,33,,25,,61,,0.0,,0.4,,0.5,
Germany,"84,552",,"14,074",,"3,830",,0.1,,-0.3,,717,,1.4,,71,,78,,82,,59,,22,,37,,78,,0.3,,0.1,,0.4,
Ghana,"34,427",,"14,472",,"4,250",,2.6,,1.9,,892,,3.3,,48,,58,,66,,65,,59,,6,,60,,3.6,,2.6,,-0.4,
Greece,"10,048",,"1,650",,376,,0.5,,-1.8,,71,,1.3,,73,,78,,82,,59,,21,,38,,81,,0.2,,-0.1,,-12.2,
Grenada,117,,28,,7,,0.7,,0.1,,1,,1.5,,67,,73,,75,,46,,28,,18,,37,,0.8,,1.0,,-1.6,
Guatemala,"18,406",,"6,950",,"1,858",,2.3,,1.5,,380,,2.3,,49,,67,,73,,57,,50,,8,,54,,2.5,,2.1,,-0.4,
Guinea,"14,755",,"7,023",,"2,220",,1.8,,2.3,,492,,4.1,,39,,52,,61,,80,,74,,6,,39,,3.0,,3.1,,-0.8,
Guinea-Bissau,"2,201",,"1,002",,300,,2.1,,2.2,,65,,3.8,,37,,51,,64,,72,,67,,6,,46,,3.3,,2.7,,-0.8,
Guyana,831,,287,,82,,0.0,,0.6,,17,,2.4,,60,,64,,70,,56,,45,,11,,27,,-0.1,,1.1,,-6.5,
Haiti,"11,773",,"4,378",,"1,230",,1.9,,1.1,,258,,2.6,,47,,58,,65,,56,,49,,7,,60,,3.7,,2.2,,-2.7,
Holy See,0,,0,,0,,-1.2,,1.8,,0,,1.0,,71,,79,,83,,99,,12,,87,,-,,-,,-,,35.4,
Honduras,"10,826",,"3,953",,"1,143",,2.7,,1.7,,234,,2.5,,54,,68,,73,,54,,47,,7,,61,,3.2,,2.2,,-0.4,
Hungary,"9,676",,"1,696",,455,,-0.2,,-0.3,,85,,1.5,,69,,72,,77,,55,,22,,32,,73,,0.3,,0.3,,1.7,
Iceland,393,,85,,23,,1.5,,1.4,,4,,1.5,,74,,80,,83,,50,,27,,23,,94,,1.3,,0.6,,9.0,
India,"1,450,936",,"433,276",,"113,658",,1.9,,0.9,,"23,187",,2.0,,49,,63,,72,,47,,36,,10,,37,,2.4,,2.0,,-0.4,
Indonesia,"283,488",,"83,903",,"22,223",,1.4,,0.8,,"4,468",,2.1,,53,,66,,71,,47,,36,,11,,59,,2.6,,1.6,,-0.1,
Iran,"91,568",,"24,451",,"6,014",,1.6,,1.0,,"1,151",,1.7,,50,,70,,78,,44,,32,,12,,78,,2.2,,1.1,,2.1,
Iraq,"46,042",,"19,791",,"5,610",,3.3,,2.1,,"1,178",,3.2,,61,,65,,72,,67,,61,,6,,72,,2.8,,2.3,,-0.4,
Ireland,"5,255",,"1,195",,287,,1.4,,1.1,,53,,1.6,,71,,77,,83,,53,,28,,24,,65,,1.6,,1.0,,7.4,
Israel,"9,387",,"3,029",,871,,2.6,,1.4,,172,,2.8,,71,,79,,83,,67,,46,,21,,93,,1.8,,1.4,,1.1,
Italy,"59,343",,"8,787",,"2,027",,0.1,,-0.3,,385,,1.2,,72,,80,,84,,58,,19,,39,,72,,0.5,,0.1,,1.6,
Jamaica,"2,839",,662,,163,,0.7,,0.0,,33,,1.4,,67,,71,,72,,37,,26,,11,,58,,0.8,,0.6,,-3.7,
Japan,"123,753",,"17,523",,"4,013",,0.2,,-0.5,,751,,1.2,,72,,81,,85,,70,,19,,51,,92,,0.7,,-0.4,,1.2,
Jordan,"11,553",,"4,250",,"1,154",,2.0,,0.4,,236,,2.6,,60,,72,,78,,54,,47,,7,,92,,4.4,,1.0,,-13.5,
Kazakhstan,"20,593",,"7,066",,"2,113",,0.5,,1.2,,402,,3.0,,60,,64,,75,,61,,47,,14,,58,,1.2,,1.3,,-0.4,
Kenya,"56,433",,"24,798",,"7,110",,3.0,,1.9,,"1,522",,3.2,,54,,56,,64,,66,,61,,5,,30,,4.1,,3.4,,-0.4,
Kiribati,135,,55,,16,,1.7,,1.5,,3,,3.1,,54,,65,,67,,64,,57,,7,,58,,2.9,,2.5,,-3.5,
Kosovo (UNSCR 1244),"1,685",,434,,100,,0.7,,-0.7,,20,,1.5,,54,,71,,78,,44,,30,,15,,-,,-,,-,,-13.2,
Kuwait,"4,935",,"1,077",,265,,2.8,,2.0,,48,,1.5,,68,,76,,81,,27,,23,,4,,100,,3.9,,0.4,,12.5,
Kyrgyzstan,"7,186",,"2,707",,768,,1.0,,1.5,,150,,2.8,,58,,65,,72,,61,,52,,9,,38,,1.5,,2.3,,0.5,
Laos,"7,770",,"2,793",,792,,1.7,,1.3,,163,,2.4,,44,,58,,69,,54,,46,,7,,39,,3.8,,2.7,,-1.3,
Latvia,"1,872",,352,,82,,-1.2,,-0.8,,14,,1.3,,70,,70,,76,,59,,25,,35,,69,,-1.1,,-0.8,,-1.2,
Lebanon,"5,806",,"1,841",,454,,1.7,,0.7,,93,,2.2,,66,,74,,78,,57,,41,,16,,90,,1.4,,-1.5,,-3.0,
Lesotho,"2,337",,955,,263,,-0.1,,1.1,,56,,2.7,,52,,49,,58,,62,,56,,6,,31,,2.5,,2.4,,-2.2,
Liberia,"5,613",,"2,615",,782,,2.8,,2.1,,172,,3.9,,40,,52,,62,,75,,69,,6,,54,,3.5,,2.8,,-1.4,
Libya,"7,381",,"2,435",,632,,1.8,,1.0,,122,,2.3,,56,,71,,71,,48,,41,,7,,82,,1.5,,1.3,,0.5,
Liechtenstein,40,,7,,2,,1.1,,0.7,,0,,1.5,,73,,79,,84,,54,,22,,32,,15,,0.5,,1.2,,5.2,
Lithuania,"2,859",,505,,122,,-0.6,,-0.5,,22,,1.2,,71,,72,,76,,54,,23,,31,,69,,-1.1,,-0.5,,0.9,
Luxembourg,673,,127,,35,,1.4,,1.1,,7,,1.4,,69,,77,,82,,45,,23,,23,,92,,2.2,,1.1,,8.4,
Madagascar,"31,965",,"14,648",,"4,656",,3.1,,2.4,,"1,014",,3.9,,48,,58,,64,,74,,68,,6,,41,,4.3,,3.6,,-0.1,
Malawi,"21,655",,"10,406",,"3,130",,2.4,,2.6,,674,,3.6,,37,,46,,68,,76,,72,,5,,19,,3.4,,3.9,,-0.1,
Malaysia,"35,558",,"9,391",,"2,223",,2.4,,1.2,,440,,1.5,,63,,73,,77,,42,,31,,11,,79,,2.8,,1.4,,4.9,
Maldives,528,,124,,30,,1.7,,0.4,,6,,1.6,,45,,71,,81,,32,,26,,6,,42,,4.7,,0.9,,-4.6,
Mali,"24,479",,"13,026",,"4,248",,3.0,,2.9,,968,,5.5,,33,,51,,61,,94,,90,,5,,47,,5.1,,4.1,,-1.9,
Malta,540,,84,,22,,0.7,,1.2,,4,,1.1,,70,,78,,83,,50,,20,,30,,95,,1.3,,0.5,,11.7,
Marshall Islands,38,,16,,4,,0.9,,-3.4,,1,,2.9,,59,,63,,67,,64,,57,,8,,79,,-0.5,,0.6,,-47.0,
Mauritania,"5,169",,"2,557",,814,,2.8,,2.8,,176,,4.6,,51,,61,,69,,85,,79,,6,,58,,4.2,,3.5,,-0.4,
Mauritius,"1,271",,237,,60,,0.8,,-0.2,,12,,1.2,,64,,72,,75,,40,,21,,19,,41,,0.1,,0.3,,-2.2,
Mexico,"130,861",,"38,765",,"10,221",,1.5,,0.8,,"2,024",,1.9,,59,,73,,75,,49,,36,,12,,82,,1.6,,0.9,,-0.8,
Federated States of Micronesia,113,,43,,12,,0.4,,0.5,,3,,2.7,,60,,64,,67,,61,,51,,10,,24,,0.1,,1.6,,-9.8,
Monaco,39,,6,,2,,0.0,,-0.8,,0,,2.1,,73,,82,,86,,99,,27,,72,,100,,0.6,,-0.3,,2.9,
Mongolia,"3,476",,"1,295",,341,,0.9,,1.2,,63,,2.6,,52,,63,,72,,60,,51,,8,,69,,2.3,,1.4,,0.0,
Montenegro,638,,140,,37,,0.0,,-0.3,,7,,1.8,,70,,74,,77,,56,,28,,28,,69,,0.6,,0.3,,-2.6,
Montserrat,4,,1,,0,,-12.6,,-0.7,,0,,1.4,,65,,73,,76,,56,,25,,30,,9,,6.4,,0.3,,-1.5,
Morocco,"38,081",,"11,717",,"3,146",,1.4,,0.9,,625,,2.2,,49,,67,,75,,51,,39,,12,,66,,2.0,,1.5,,-1.2,
Mozambique,"34,632",,"17,753",,"5,785",,2.2,,2.9,,"1,282",,4.7,,42,,49,,64,,90,,84,,5,,39,,3.8,,3.8,,-1.1,
Myanmar,"54,500",,"15,874",,"4,399",,1.1,,0.7,,897,,2.1,,50,,60,,67,,46,,36,,11,,32,,1.4,,1.6,,-0.7,
Namibia,"3,030",,"1,295",,406,,2.3,,2.1,,78,,3.2,,55,,53,,68,,69,,62,,6,,56,,3.8,,2.8,,1.4,
Nauru,12,,5,,1,,-0.3,,0.7,,0,,3.3,,58,,60,,62,,68,,64,,5,,100,,0.8,,0.7,,-10.1,
Nepal,"29,651",,"10,186",,"2,763",,1.7,,-0.2,,562,,2.0,,43,,63,,71,,54,,44,,10,,22,,2.9,,3.0,,-13.5,
