TABLE 1. DEMOGRAPHICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands (Kingdom of the),"18,229",,"3,334",,892,,0.8,,0.7,,172,,1.4,,74,,78,,82,,55,,23,,32,,93,,1.3,,0.5,,6.7,
New Zealand,"5,214",,"1,147",,298,,0.6,,0.8,,59,,1.7,,71,,79,,82,,55,,28,,27,,87,,1.3,,0.9,,3.6,
Nicaragua,"6,916",,"2,383",,655,,1.3,,1.3,,132,,2.2,,54,,66,,75,,52,,44,,8,,60,,1.6,,1.7,,-1.2,
Niger,"27,032",,"14,509",,"4,783",,3.5,,3.3,,"1,120",,5.9,,36,,49,,61,,97,,92,,5,,17,,3.6,,4.4,,-0.1,
Nigeria,"232,679",,"111,561",,"33,829",,2.7,,2.1,,"7,560",,4.4,,40,,47,,55,,79,,73,,5,,55,,4.4,,3.3,,-0.2,
Niue,2,,1,,0,,-3.2,,0.4,,0,,2.5,,64,,67,,70,,64,,38,,27,,49,,1.3,,1.2,,5.3,
Macedonia,"1,823",,369,,91,,0.4,,-0.5,,17,,1.5,,65,,73,,78,,53,,26,,28,,60,,0.2,,0.5,,-3.1,
Norway,"5,577",,"1,106",,275,,0.6,,1.0,,53,,1.4,,74,,79,,83,,54,,25,,29,,84,,1.3,,0.9,,8.0,
Oman,"5,282",,"1,494",,427,,1.3,,4.4,,89,,2.5,,47,,74,,80,,38,,34,,4,,89,,4.0,,1.6,,29.2,
Pakistan,"251,269",,"108,682",,"31,988",,2.9,,1.5,,"6,888",,3.5,,53,,62,,68,,69,,62,,7,,38,,2.4,,2.5,,-5.6,
Palau,18,,4,,1,,1.0,,-0.1,,0,,1.9,,58,,64,,69,,42,,26,,16,,83,,0.2,,0.4,,-0.8,
Panama,"4,516",,"1,345",,356,,2.0,,1.2,,72,,2.1,,64,,73,,80,,52,,38,,14,,70,,2.2,,1.6,,1.5,
Papua New Guinea,"10,577",,"4,177",,"1,233",,3.4,,1.8,,257,,3.1,,52,,62,,66,,59,,53,,5,,14,,2.8,,2.8,,-0.1,
Paraguay,"6,929",,"2,337",,676,,1.8,,1.2,,137,,2.4,,63,,70,,74,,54,,44,,10,,63,,1.8,,1.5,,-1.8,
Peru,"34,218",,"9,940",,"2,685",,1.5,,1.1,,539,,2.0,,48,,70,,78,,50,,36,,14,,79,,1.4,,1.1,,0.5,
Philippines,"115,844",,"39,172",,"9,174",,2.3,,0.8,,"1,841",,1.9,,61,,68,,70,,50,,42,,8,,49,,1.9,,2.0,,-1.4,
Poland,"38,539",,"6,960",,"1,682",,0.0,,-0.9,,310,,1.3,,70,,74,,79,,54,,23,,31,,60,,-0.1,,0.3,,-6.2,
Portugal,"10,425",,"1,639",,426,,0.7,,-0.1,,86,,1.5,,67,,77,,83,,60,,20,,39,,68,,0.9,,0.5,,2.0,
Qatar,"3,048",,532,,155,,5.1,,2.4,,29,,1.7,,65,,75,,83,,20,,18,,2,,99,,7.1,,0.3,,15.1,
South Korea,"51,718",,"6,849",,"1,283",,0.6,,-0.1,,241,,0.7,,62,,76,,84,,43,,15,,27,,81,,0.6,,0.0,,1.5,
Moldova,"3,035",,716,,170,,-1.0,,-1.2,,32,,1.7,,62,,67,,71,,56,,31,,25,,44,,-1.7,,0.8,,-8.9,
Romania,"19,015",,"3,648",,930,,-0.5,,-0.6,,181,,1.7,,68,,71,,76,,56,,24,,31,,55,,-0.5,,0.2,,-1.5,
Russia,"144,820",,"29,946",,"6,904",,-0.3,,-0.5,,"1,270",,1.5,,69,,65,,73,,53,,26,,26,,76,,0.1,,0.0,,-1.2,
Rwanda,"14,257",,"6,285",,"1,894",,0.8,,2.1,,400,,3.6,,47,,48,,68,,70,,64,,7,,18,,3.0,,3.1,,-1.1,
Saint Kitts and Nevis,47,,10,,3,,1.5,,0.2,,1,,1.5,,61,,69,,72,,42,,26,,16,,31,,-0.1,,0.6,,-0.1,
Saint Lucia,180,,39,,10,,1.1,,0.2,,2,,1.4,,64,,71,,73,,37,,24,,13,,19,,-1.3,,0.9,,0.0,
Saint Vincent and the Grenadines,101,,26,,6,,0.1,,-0.7,,1,,1.8,,64,,70,,71,,50,,32,,18,,55,,0.4,,0.7,,-7.3,
Samoa,218,,98,,28,,0.8,,0.6,,5,,3.8,,60,,71,,72,,80,,69,,11,,17,,-0.2,,1.0,,-12.6,
San Marino,34,,5,,1,,1.3,,-0.2,,0,,1.2,,74,,81,,86,,53,,19,,34,,98,,1.3,,-0.1,,1.1,
Sao Tome and Principe,236,,106,,31,,1.1,,2.0,,7,,3.6,,56,,61,,70,,72,,65,,7,,77,,3.6,,2.4,,-2.6,
Saudi Arabia,"33,963",,"9,569",,"2,648",,5.3,,1.8,,560,,2.3,,53,,73,,79,,37,,33,,4,,85,,2.7,,1.3,,3.6,
Senegal,"18,502",,"8,325",,"2,494",,2.4,,2.3,,540,,3.8,,41,,58,,69,,72,,66,,6,,50,,3.4,,3.2,,-0.6,
Serbia,"6,736",,"1,164",,309,,-0.6,,-0.7,,59,,1.5,,70,,72,,77,,59,,23,,36,,57,,0.0,,-0.2,,-1.2,
Seychelles,130,,31,,9,,1.6,,1.9,,2,,2.1,,64,,71,,73,,40,,28,,12,,59,,1.9,,1.1,,13.4,
Sierra Leone,"8,642",,"3,871",,"1,173",,4.4,,2.1,,260,,3.7,,39,,45,,62,,70,,65,,6,,45,,3.7,,2.8,,-1.3,
Singapore,"5,832",,860,,232,,2.2,,0.7,,49,,1.0,,68,,78,,84,,34,,16,,18,,100,,1.8,,0.5,,3.4,
Slovakia,"5,507",,"1,039",,274,,0.0,,-0.5,,51,,1.6,,70,,73,,78,,52,,24,,28,,54,,-0.1,,0.5,,-3.8,
Slovenia,"2,119",,378,,94,,0.1,,-0.1,,18,,1.6,,69,,76,,82,,57,,23,,34,,56,,0.7,,0.5,,1.6,
Solomon Islands,819,,354,,105,,2.0,,2.4,,22,,3.5,,56,,67,,71,,68,,62,,6,,26,,4.4,,3.5,,2.0,
Somalia,"19,009",,"10,120",,"3,500",,4.1,,3.4,,805,,6.0,,46,,51,,59,,97,,92,,5,,49,,4.6,,3.8,,1.4,
South Africa,"64,007",,"19,828",,"5,907",,0.8,,1.2,,"1,183",,2.2,,56,,58,,66,,48,,38,,10,,69,,1.9,,1.5,,2.6,
South Sudan,"11,943",,"5,585",,"1,544",,4.5,,2.1,,349,,3.8,,26,,48,,58,,72,,67,,5,,22,,3.6,,3.2,,1.3,
Spain,"47,911",,"7,738",,"1,728",,0.5,,0.0,,333,,1.2,,72,,79,,84,,52,,20,,32,,82,,1.0,,0.2,,2.3,
Sri Lanka,"23,104",,"6,178",,"1,621",,1.8,,0.6,,320,,2.0,,64,,71,,78,,52,,33,,18,,19,,0.8,,1.3,,-1.2,
Palestine,"5,495",,"2,440",,716,,3.1,,1.6,,145,,3.2,,55,,70,,69,,72,,65,,7,,78,,2.5,,2.4,,-4.2,
Sudan,"50,449",,"23,757",,"7,639",,2.5,,1.6,,"1,665",,4.3,,52,,59,,67,,78,,72,,6,,37,,2.9,,3.3,,-10.8,
Suriname,634,,196,,53,,2.1,,0.8,,11,,2.2,,59,,64,,74,,50,,39,,12,,67,,1.1,,1.0,,-1.8,
Sweden,"10,607",,"2,178",,548,,0.2,,0.5,,97,,1.4,,75,,80,,83,,61,,27,,33,,89,,1.0,,0.8,,4.7,
Switzerland,"8,922",,"1,597",,431,,0.5,,0.5,,83,,1.4,,73,,80,,84,,54,,23,,31,,74,,0.9,,0.7,,4.5,
Syria,"24,673",,"8,980",,"2,455",,2.5,,4.0,,571,,2.7,,61,,71,,73,,51,,44,,7,,58,,1.5,,4.3,,22.2,
Tajikistan,"10,591",,"4,428",,"1,331",,2.0,,1.9,,268,,3.0,,57,,64,,72,,67,,61,,6,,29,,2.2,,2.7,,-2.0,
Thailand,"71,668",,"13,098",,"3,031",,1.1,,-0.1,,582,,1.2,,56,,71,,77,,43,,21,,22,,54,,2.9,,1.2,,0.3,
East Timor,"1,401",,565,,152,,8.3,,1.3,,30,,2.6,,37,,58,,68,,64,,55,,9,,33,,3.1,,2.3,,-1.8,
Togo,"9,515",,"4,390",,"1,357",,2.7,,2.2,,293,,4.1,,47,,55,,63,,75,,69,,6,,45,,3.7,,3.2,,-1.5,
Tokelau,3,,1,,0,,1.2,,4.3,,0,,2.6,,62,,72,,77,,52,,40,,12,,0,,-,,-,,28.8,
Tonga,104,,44,,12,,0.6,,-0.4,,2,,3.1,,63,,70,,73,,73,,61,,12,,23,,0.1,,1.0,,-20.6,
Trinidad and Tobago,"1,508",,325,,83,,0.4,,0.3,,16,,1.5,,65,,69,,74,,43,,25,,18,,54,,0.4,,0.4,,0.9,
Tunisia,"12,277",,"3,499",,867,,1.1,,0.6,,164,,1.8,,54,,73,,77,,51,,36,,14,,71,,1.4,,1.1,,-1.2,
Turkey,"87,474",,"22,582",,"5,530",,1.3,,0.2,,"1,061",,1.6,,57,,72,,77,,46,,31,,15,,78,,2.1,,1.0,,-3.2,
Turkmenistan,"7,494",,"2,709",,793,,2.0,,1.7,,157,,2.7,,56,,65,,70,,56,,49,,7,,55,,2.1,,2.0,,2.0,
Turks and Caicos Islands,47,,9,,3,,4.2,,0.7,,0,,1.5,,63,,74,,78,,38,,22,,15,,94,,4.6,,1.0,,3.8,
Tuvalu,10,,4,,1,,0.5,,-1.7,,0,,3.2,,55,,64,,67,,66,,55,,11,,67,,2.2,,1.5,,-29.1,
Uganda,"50,015",,"25,351",,"8,067",,3.1,,2.7,,"1,722",,4.2,,50,,50,,68,,84,,80,,4,,27,,5.4,,4.5,,-2.4,
Ukraine,"37,860",,"6,547",,"1,261",,-0.9,,2.2,,207,,1.0,,71,,68,,75,,49,,21,,28,,70,,-0.3,,-1.0,,30.3,
United Arab Emirates,"11,027",,"2,062",,581,,6.5,,3.4,,108,,1.2,,61,,76,,83,,22,,20,,2,,88,,5.4,,0.9,,25.3,
United Kingdom,"69,138",,"14,392",,"3,548",,0.4,,0.6,,684,,1.6,,72,,78,,81,,58,,27,,31,,85,,0.9,,0.5,,6.0,
Tanzania,"68,560",,"33,742",,"11,020",,2.8,,2.9,,"2,386",,4.5,,46,,53,,67,,84,,78,,6,,38,,4.9,,4.3,,-0.4,
United States of America,"345,427",,"73,533",,"18,549",,1.0,,0.5,,"3,654",,1.6,,71,,77,,79,,54,,27,,28,,84,,1.0,,0.7,,3.7,
Uruguay,"3,387",,759,,170,,0.3,,-0.1,,33,,1.4,,69,,75,,78,,52,,28,,24,,96,,0.4,,0.1,,-0.4,
Uzbekistan,"36,362",,"13,069",,"4,451",,1.2,,1.9,,929,,3.5,,60,,65,,73,,59,,49,,9,,51,,1.8,,1.5,,-0.2,
Vanuatu,328,,145,,44,,2.5,,2.3,,9,,3.6,,55,,69,,72,,74,,67,,7,,26,,3.1,,2.7,,-0.1,
Venezuela,"28,406",,"8,911",,"2,089",,1.9,,0.4,,433,,2.1,,65,,72,,73,,54,,39,,15,,89,,0.8,,1.1,,-3.7,
Vietnam,"100,988",,"27,997",,"7,058",,1.1,,0.6,,"1,356",,1.9,,55,,73,,75,,48,,34,,13,,40,,3.0,,2.1,,-0.6,
Yemen,"40,583",,"19,264",,"6,443",,3.1,,2.9,,"1,394",,4.5,,41,,63,,69,,77,,73,,4,,40,,4.4,,3.4,,-0.3,
Zambia,"21,315",,"10,325",,"3,204",,2.9,,2.8,,698,,4.0,,53,,47,,67,,77,,73,,3,,47,,4.3,,3.5,,0.3,
Zimbabwe,"16,634",,"7,970",,"2,333",,0.6,,1.9,,497,,3.7,,58,,46,,63,,80,,74,,6,,33,,1.1,,2.4,,-3.6,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUMMARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia and Pacific (UNICEF Rep.Regions),"2,365,160",,"522,055",,"113,789",,0.9,,0.1,,"21,091",,1.4,,58,,72,,77,,-,,-,,-,,63,,2.6,,1.2,,0.0,
Europe and Central Asia (UNICEF Rep.Regions),"932,913",,"195,531",,"49,665",,0.2,,0.1,,"9,432",,1.6,,68,,72,,79,,-,,-,,-,,73,,0.6,,0.4,,1.4,
   Eastern Europe and Central Asia (UNICEF Rep.Regions),"428,077",,"104,587",,"26,967",,0.0,,0.3,,"5,150",,1.9,,65,,67,,75,,-,,-,,-,,68,,0.6,,0.4,,1.3,
   Western Europe (UNICEF Rep.Regions),"504,836",,"90,943",,"22,699",,0.3,,-0.1,,"4,282",,1.4,,71,,78,,82,,-,,-,,-,,78,,0.6,,0.3,,1.5,
Latin America and the Caribbean (UNICEF Rep.Regions),"658,629",,"179,868",,"46,636",,1.4,,0.7,,"9,268",,1.8,,58,,71,,76,,-,,-,,-,,82,,1.4,,0.9,,-0.6,
Middle East and North Africa (UNICEF Rep.Regions),"516,060",,"177,207",,"48,948",,2.2,,1.7,,"10,024",,2.6,,51,,69,,75,,-,,-,,-,,67,,2.5,,1.6,,2.4,
North America (UNICEF Rep.Regions),"385,169",,"80,842",,"20,431",,1.0,,0.6,,"4,016",,1.6,,71,,77,,80,,-,,-,,-,,83,,1.0,,0.7,,4.3,
South Asia (UNICEF Rep.Regions),"1,972,489",,"638,674",,"173,582",,1.9,,1.0,,"35,935",,2.2,,48,,63,,72,,-,,-,,-,,37,,2.5,,2.2,,-1.5,
Sub-Saharan Africa (UNICEF Rep.Regions),"1,292,248",,"612,646",,"192,893",,2.7,,2.4,,"42,359",,4.3,,44,,51,,62,,-,,-,,-,,43,,3.9,,3.4,,-0.5,
   Eastern and Southern Africa (UNICEF Rep.Regions),"660,972",,"304,015",,"95,590",,2.5,,2.4,,"20,616",,3.9,,47,,52,,66,,-,,-,,-,,37,,3.6,,3.3,,-1.0,
   West and Central Africa (UNICEF Rep.Regions),"631,276",,"308,632",,"97,303",,2.9,,2.5,,"21,743",,4.7,,41,,50,,59,,-,,-,,-,,50,,4.1,,3.4,,-0.1,
Least Developed Countries (LDC) (UNSDG),"1,187,778",,"536,404",,"169,092",,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,37,,3.9,,3.4,,-,
World,"8,161,973",,"2,412,922",,"647,340",,1.4,,0.9,,"132,406",,2.2,,56,,66,,73,,-,,-,,-,,58,,2.0,,1.4,,0.0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For a complete list of countries and areas in the regions, subregions and country categories, see page on Regional Classifications or visit <https://data.unicef.org/regionalclassifications>.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
It is not advisable to compare data from consecutive editions of The State of the World’s Children report.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sex disaggregated data available at United Nations, Department of Economic and Social Affairs, Population Division (2024). World Population Prospects 2024.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOTES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Data not available.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A Based on medium-fertility variant projections.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Regional and global values are based on more countries and areas than listed here. Therefore, country values don't add up to the corresponding regional values and global value.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEFINITIONS OF THE INDICATORS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Population (thousands) – Total population,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Annual population growth rate – Average exponential rate of growth of the population over one year. It is calculated as ln(Pt/P0)/T where P0 is the population at the beginning of the time period, Pt the population at the end of the time period, and  T the length of the period. It is expressed as a percentage.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annual number of births – Annual number of births for the reference year. Data are presented in thousands.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total fertility – The average number of live births a hypothetical cohort of women would have at the end of their reproductive period if they were subject during their whole lives to the fertility rates of a given period and if they were not subject to mortality. It is expressed as live births per woman.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dependency ratios – The total dependency ratio is the ratio of the sum of the population aged 0–14 and that aged 65+ to the population aged 15–64. The child dependency ratio is the ratio of the population aged 0–14 to the population aged 15–64. The old-age dependency ratio is the ratio of the population aged 65 years or over to the population aged 15–64. All ratios are presented as number of dependents per 100 persons of working age (15–64).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Life expectancy at birth – Number of years newborn children would live if subject to the mortality risks prevailing for the cross section of population at the time of their birth.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Share of urban population – Urban population as a percentage of the total population.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Annual growth rate of urban population – Average annual exponential rate of growth of the urban population over a given period, expressed as a percentage.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Net migration rate – The number of immigrants minus the number of emigrants over a period, divided by the person-years lived by the population of the receiving country over that period. It is expressed as net number of migrants per 1,000 population.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAIN DATA SOURCES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"All demographic data – United Nations, Department of Economic and Social Affairs, Population Division. World Population Prospects 2024.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Urban data – United Nations Department of Economic and Social Affairs, Population Division, World Urbanization Prospects: The 2018 revision. Adjusted based on the 2022 revision of the World Population Prospects.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,