TABLE 9. NUTRITION: BREASTFEEDING AND DIETS,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Countries and areas,"Infant and Young Child Feeding (0−23 months)
2018–2024 (R)",,,,,,,,,,,,,,,,,,,,,,,
,Early initiation of breastfeeding (%),,Exclusive breastfeeding (<6 months) (%),,"Introduction to solid, semi-sold or soft foods (6−8 months)",,Continued breastfeeding (12–23 months) (%),,,,,,Percentage of children consuming (6–23 months) (%),,,,,,Minimum meal frequency (6–23 months) (%),,Minimum acceptable diet (6–23 months) (%),,Zero vegetable or fruit consumption (6–23 months) (%),
,,,,,,,All children,,Poorest 20%,,Richest 20%,,<=2 food groups (severe food poverty),,3−4 food groups (moderate food poverty),,At least 5 food groups (minimum dietary diversity),,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,48,,63,,57,,68,,74,,66,,49,,37,,15,,34,,7,,61,
Albania,57,x,37,x,89,x,43,x,38,x,37,x,18,x,29,x,53,x,46,x,27,x,26,x
Algeria,33,,29,,88,,37,,36,,43,,17,,44,,39,,46,,19,,26,
Andorra,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Angola,53,,33,,79,x,67,x,74,x,53,x,30,x,41,x,20,,31,x,12,x,36,x
Anguilla,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Antigua and Barbuda,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Argentina,58,,32,x,97,x,53,,53,,41,,-,,-,,-,,64,x,-,,-,
Armenia,41,x,45,x,90,x,29,x,32,x,24,x,14,x,49,x,36,x,62,x,22,x,22,x
Australia,-,,-,,-,,20,,-,,-,,-,,-,,-,,-,,-,,-,
Austria,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Azerbaijan,14,,18,,93,,28,,34,,18,,8,,34,,58,,74,,35,,15,
Bahamas,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Bahrain,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Bangladesh,37,,53,,76,,90,,91,,89,,21,,41,,38,,65,,30,,46,
Barbados,40,x,20,x,90,x,41,x,-,,-,,-,,-,,-,,59,x,-,,-,
Belarus,24,,22,,96,,17,,11,,20,,1,,29,,70,,93,,57,,3,
Belgium,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Belize,68,x,33,x,79,x,47,x,59,x,37,x,10,x,32,x,58,x,64,x,-,,30,x
Benin,25,,45,,77,,69,,81,,56,,36,,42,,22,,32,,9,,48,
Bhutan,82,,69,,93,x,87,,86,,87,,47,x,37,x,16,x,63,x,-,,61,x
Bolivia (Plurinational State of),80,,56,x,75,,50,,74,x,53,x,9,,17,,74,,-,,-,,8,
Bosnia and Herzegovina,42,x,18,x,76,x,12,x,17,x,10,x,-,,-,,-,,71,x,-,,-,
Botswana,53,x,30,x,73,x,15,x,-,,-,,-,,-,,-,,-,,-,,-,
Brazil,62,,46,,86,,44,,50,,32,,8,ER,28,ER,63,ER,-,,-,,21,
British Virgin Islands,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Brunei Darussalam,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Bulgaria,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Burkina Faso,60,,51,,52,,81,,87,,70,,32,,49,,19,,38,,11,,33,
Burundi,89,,83,,85,,87,,92,x,84,x,18,x,64,x,29,,50,,18,,9,x
Cabo Verde,71,,42,,98,,42,,-,,-,,-,,-,,-,,-,,-,,-,
Cambodia,54,,50,,88,,40,,58,,20,,14,,38,,49,,82,,42,,29,
Cameroon,48,,39,,76,,43,,65,,12,,28,,53,,20,,44,,11,,32,
Canada,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Central African Republic,63,,36,,77,,73,,74,,52,,19,x,54,x,27,x,11,,9,x,22,x
Chad,47,,7,,79,,71,,73,,64,,17,,35,,49,,71,,37,,28,
Chile,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
China,29,"ER,x",35,"ER,x",83,"ER,x",22,"ER,x",-,,-,,10,"ER,x",29,"ER,x",61,"ER,x",72,"ER,x",43,"ER,x",9,"ER,x"
Colombia,69,x,37,x,90,x,42,x,49,x,36,x,7,x,24,x,69,x,60,x,42,x,15,x
Comoros,17,,23,,82,,59,,53,,60,,35,,49,,16,,28,x,5,x,56,
Congo,25,x,33,x,84,x,32,x,54,x,20,x,35,x,52,x,14,x,29,x,4,x,51,x
Cook Islands,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Costa Rica,53,,25,,99,,46,,47,,40,,3,,21,,76,,76,x,-,,10,
Côte d'Ivoire,42,,34,,45,,59,,76,,40,,31,,41,,28,,29,,11,,41,
Croatia,-,,24,x,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Cuba,64,,41,,94,,25,,35,,23,,9,,33,,58,,76,x,54,x,22,
Cyprus,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Czechia,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Democratic People's Republic of Korea,43,x,71,x,78,x,-,,-,,-,,-,,-,,47,x,-,,-,,-,
Democratic Republic of the Congo,53,,52,,79,,71,,82,,48,,29,,57,,14,,24,,5,,31,
Denmark,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Djibouti,52,x,12,x,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Dominica,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Dominican Republic,42,,16,,90,,22,,30,,14,,8,,26,,66,,77,x,42,x,19,
Ecuador,49,,40,x,94,,52,,55,,51,,3,,18,,80,,92,,66,,10,
Egypt,33,,40,,75,,57,,58,x,43,x,22,,36,,42,,55,,26,,35,
El Salvador,34,,45,,90,,67,x,71,x,57,x,5,x,22,x,55,,87,x,65,x,16,x
Equatorial Guinea,-,,7,x,-,,31,x,47,x,34,x,-,,-,,-,,-,,-,,-,
Eritrea,93,x,69,x,44,x,86,x,-,,-,,-,,-,,-,,-,,-,,-,
Estonia,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Eswatini,47,,54,,95,,34,,27,,42,,19,,52,,30,,63,,19,,35,
Ethiopia,72,,59,,69,,81,,69,,77,,46,,41,,14,,55,,11,,69,
Fiji,63,,43,,95,,46,,53,,32,,8,,33,,59,,69,,41,,12,
Finland,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
France,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Gabon,70,,19,,82,,17,,23,,11,,27,,46,,26,,40,,13,,42,
Gambia,36,,54,,76,,74,,77,,68,,33,,44,,23,,51,,15,,57,
Georgia,33,,20,,90,,25,,29,,20,,8,,40,,53,,65,,28,,9,
Germany,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Ghana,58,,53,,69,,67,,82,,52,,21,,37,,42,,49,,23,,31,
Greece,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Grenada,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Guatemala,53,,59,,49,,66,,85,x,48,x,9,x,31,x,59,x,82,x,52,x,27,x
Guinea,26,,44,,59,,78,,84,,57,,54,,32,,11,,22,,4,,63,
Guinea-Bissau,46,,59,,64,,75,,80,,55,,53,,39,,8,,35,,3,,69,
Guyana,46,,29,,84,,52,,68,,33,,20,,40,,40,,61,x,36,x,33,
Haiti,48,,40,x,93,,56,,59,x,43,x,32,x,49,x,19,x,39,x,11,x,55,x
Holy See,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Honduras,51,,30,,92,,52,,63,,37,,10,,33,,57,,85,x,55,x,37,
Hungary,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Iceland,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
India,41,,64,,49,,80,,87,,71,,40,,36,,24,,35,,11,,52,
Indonesia,58,,51,x,83,,65,,70,,59,,14,,38,,48,,71,x,40,x,25,
Iran (Islamic Republic of),81,x,47,x,76,x,-,,-,,-,,-,,-,,84,x,-,,-,,-,
Iraq,32,,26,,85,,35,,47,,33,,14,,41,,45,,74,,34,,25,
Ireland,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Israel,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Italy,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Jamaica,65,x,33,,86,,43,,43,,46,,9,,39,,51,,61,,33,,25,
Japan,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Jordan,34,,24,,81,,24,,32,,19,,20,,38,,42,,60,,27,,33,
Kazakhstan,83,x,38,x,67,x,41,x,40,x,45,x,12,x,40,x,49,x,73,x,37,x,21,x
Kenya,60,,60,,87,,65,,72,,58,,16,,47,,37,,71,,31,,25,
Kiribati,46,,64,,90,,61,,70,,53,,35,,56,,9,,74,,8,,51,
Kosovo (UNSCR 1244),-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Kuwait,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Kyrgyzstan,73,,44,,88,,51,,53,,48,,9,,25,,66,,78,,51,,15,
Lao People's Democratic Republic,45,,50,,78,,37,,61,,14,,22,,37,,41,,69,x,26,x,31,
Latvia,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Lebanon,59,,23,,60,,27,,-,,-,,30,,44,,26,,-,,-,,36,
Lesotho,67,,61,,88,,40,,63,,26,,31,,54,,15,,58,,9,,38,
Liberia,67,,55,,45,,68,,73,,52,,43,,49,,9,,22,,3,,56,
Libya,29,x,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Liechtenstein,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Lithuania,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Luxembourg,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Madagascar,66,,54,,92,,73,,79,,81,,24,,55,,21,,69,,15,,25,
Malawi,60,,64,,88,,83,,88,,67,,26,,57,,17,,37,,9,,26,
Malaysia,64,,40,x,-,,51,,-,,-,,-,,-,,-,,-,,-,,-,
Maldives,67,x,63,x,97,x,73,x,79,x,59,x,6,x,23,x,71,x,68,x,50,x,15,x
Mali,46,,40,,38,,76,,79,,69,,42,,41,,17,,34,,9,,58,
Malta,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Marshall Islands,61,x,43,x,64,x,36,x,25,x,-,,29,x,36,x,34,x,50,x,15,x,46,x
Mauritania,56,,41,,55,,67,,74,,65,,38,,42,,20,,23,,8,,55,
Mauritius,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Mexico,63,,35,,88,,39,,52,x,16,x,9,x,32,x,59,x,75,,48,x,18,x
Micronesia (Federated States of),-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Monaco,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Mongolia,72,,51,,90,,64,,65,,51,,10,,51,,45,,66,,28,,38,
Montenegro,45,,20,,95,,22,,55,,20,,8,,26,,66,,87,,48,,6,
Montserrat,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Morocco,43,x,35,x,84,x,35,x,45,x,19,x,-,,-,,-,,-,,-,,-,
Mozambique,77,,56,,80,,68,,80,,41,,31,,55,,14,,26,,4,,42,
Myanmar,67,x,51,x,75,x,79,x,84,x,66,x,35,x,44,x,21,x,57,x,16,x,56,x
Namibia,71,x,48,x,80,x,47,x,55,x,27,x,41,x,35,x,25,x,38,x,12,x,52,x
Nauru,70,,53,,-,,60,,-,,-,,12,,38,,50,,46,,26,,35,
Nepal,55,,56,,85,,94,,96,,94,,8,,44,,48,,82,,43,,33,
Netherlands (Kingdom of the),-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
New Zealand,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Nicaragua,54,x,32,x,93,x,53,x,64,x,28,x,-,,-,,-,,-,,-,,-,
Niger,71,,25,,88,,79,,85,x,71,x,32,,54,,13,,63,,11,,45,
Nigeria,36,,29,,62,,58,,74,,37,,44,,42,,14,,40,,7,,53,
Niue,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
North Macedonia,10,,28,,97,,30,,37,,33,,11,,35,,54,,80,,43,,13,
Norway,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Oman,82,x,23,x,95,x,-,,-,,-,,-,,-,,-,,-,,-,,-,
Pakistan,20,,48,,65,,63,,67,,60,,38,,47,,15,,61,,13,,61,
Palau,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Panama,55,,22,x,83,,41,x,57,x,18,x,-,,-,,-,,60,x,-,,-,
Papua New Guinea,55,x,60,x,79,x,79,x,79,x,64,x,26,x,42,x,32,x,44,x,18,x,13,x
Paraguay,50,x,30,x,87,x,33,x,41,x,43,x,6,x,42,x,52,x,71,x,38,x,17,x
Peru,48,,70,,95,,72,,69,,73,,2,,13,,85,,-,,-,,5,
Philippines,54,,41,,80,,57,,69,,41,,18,,35,,47,,74,,37,,27,
Poland,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Portugal,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Qatar,61,,45,,79,,53,,-,,-,,11,,25,,64,,40,x,-,,14,
Republic of Korea,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Republic of Moldova,61,x,36,x,75,x,27,x,44,x,22,x,6,x,24,x,70,x,46,x,-,,10,x
Romania,58,x,16,x,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Russian Federation,25,x,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Rwanda,85,,81,,81,,90,,95,,81,,12,,53,,34,,45,,21,,16,
Saint Kitts and Nevis,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Saint Lucia,50,x,4,x,-,,29,x,-,,-,,-,,-,,-,,43,x,-,,-,
Saint Vincent and the Grenadines,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Samoa,53,,52,,83,,50,,58,,36,,23,,57,,20,,46,,12,,25,
San Marino,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Sao Tome and Principe,36,,63,,80,,46,,51,,39,,22,,45,,32,,58,x,22,x,32,
Saudi Arabia,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Senegal,38,,34,,60,,73,,76,,72,,32,,42,,27,,23,,6,,47,
Serbia,8,,24,,96,,16,,28,,18,,2,,13,,86,,95,,74,,2,
Seychelles,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Sierra Leone,88,,51,,99,,54,,67,,51,,47,,29,,24,,32,,9,,54,
Singapore,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Slovakia,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Slovenia,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Solomon Islands,79,x,76,x,-,,71,x,-,,-,,-,,-,,-,,-,,-,,-,
Somalia,60,,34,,41,,45,,61,x,23,x,63,,24,,13,,-,,-,,65,
South Africa,67,x,32,x,83,x,34,x,47,x,25,x,23,x,37,x,40,x,43,x,19,x,37,x
South Sudan,51,x,45,x,42,x,62,x,67,x,58,x,-,,-,,-,,10,x,-,,-,
Spain,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Sri Lanka,91,,81,x,94,x,90,x,90,x,81,x,5,x,17,x,78,x,-,,-,,11,x
State of Palestine,41,,39,,90,,29,,29,,28,,13,,42,,45,,71,,31,,28,
Sudan,69,x,55,x,61,x,73,x,72,x,74,x,34,x,42,x,24,x,41,x,14,x,67,x
Suriname,52,,9,,81,,23,,27,,21,,23,,48,,28,,52,,16,,30,
Sweden,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Switzerland,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Syrian Arab Republic,36,,29,,75,,45,x,57,x,42,x,30,ER,38,ER,31,ER,-,,-,,-,
Tajikistan,41,,41,,56,,55,,56,,53,,32,,40,,28,,30,,9,,56,
Thailand,29,,29,,88,,24,,30,,17,,10,,18,,72,,79,,60,,16,
Timor-Leste,47,,65,,73,,49,,61,x,44,x,30,,30,,40,,56,,26,,34,
Togo,48,x,64,x,76,x,80,x,90,x,73,x,31,x,51,x,19,x,61,x,14,x,48,x
Tokelau,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Tonga,39,,40,,91,,35,,47,,16,,13,,34,,54,,49,,27,,10,
Trinidad and Tobago,48,,31,,76,,42,,51,,43,,15,,40,,46,,73,,37,,31,
Tunisia,34,,18,,91,,38,,49,,37,,10,,27,,64,,73,,49,,19,
Türkiye,71,,41,,85,,53,,-,,-,,-,,-,,-,,-,,-,,-,
Turkmenistan,93,,57,,79,,45,,49,,38,,4,,27,,69,,97,,64,,12,
Turks and Caicos Islands,49,,-,,-,,16,,-,,-,,22,,22,,56,,68,,29,,35,
Tuvalu,39,,44,,97,,29,,-,,-,,14,,57,,29,,-,,18,,44,
Uganda,82,,66,x,72,,63,,77,x,53,x,24,,62,,10,,63,,7,,54,
Ukraine,66,x,20,x,75,x,31,x,31,x,30,x,-,,-,,-,,55,x,-,,-,
United Arab Emirates,23,x,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
United Kingdom,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
United Republic of Tanzania,70,,64,,89,,72,x,75,x,70,x,22,,59,,19,,33,,8,,40,
United States,-,,26,ER,-,,12,ER,-,,-,,-,,-,,-,,-,,-,,-,
Uruguay,66,,51,,98,,58,,-,,-,,4,,17,,79,,-,,-,,6,
Uzbekistan,40,,25,,86,,65,,64,,62,,11,,33,,56,,69,,39,,15,
Vanuatu,59,,76,,69,,55,,56,,44,,26,,49,,25,,23,,9,,16,
Venezuela (Bolivarian Republic of),-,,7,x,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Viet Nam,24,,45,,86,,44,,44,,43,,9,,36,,56,,77,,46,,17,
Yemen,53,x,10,x,69,x,63,x,73,x,56,x,27,,50,,23,,57,x,15,x,66,x
Zambia,68,,64,,94,,63,,74,,51,,24,,53,,22,,41,,12,,30,
Zimbabwe,67,,42,,90,,50,,61,,33,,25,,58,,25,,68,,11,,28,
,,,,,,,,,,,,,,,,,,,,,,,,
SUMMARY,,,,,,,,,,,,,,,,,,,,,,,,
East Asia and Pacific (UNICEF Rep.Regions),51,,37,,83,,39,,-,,-,,12,,32,,56,,73,,43,,16,
Europe and Central Asia (UNICEF Rep.Regions),-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
   Eastern Europe and Central Asia (UNICEF Rep.Regions),54,,35,,84,,53,,-,,-,,-,,-,,-,,-,,-,,-,
   Western Europe (UNICEF Rep.Regions),-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,
Latin America and the Caribbean (UNICEF Rep.Regions),59,,43,,86,,46,,-,,-,,-,,-,,-,,-,,-,,-,
Middle East and North Africa (UNICEF Rep.Regions),34,,33,,80,,45,,-,,-,,21,,41,,38,,59,,28,,31,
North America (UNICEF Rep.Regions),-,,26,,-,,12,,-,,-,,-,,-,,-,,-,,-,,-,
South Asia (UNICEF Rep.Regions),38,,60,,56,,78,,-,,-,,38,,39,,23,,43,,14,,53,
Sub-Saharan Africa (UNICEF Rep.Regions),56,,46,,72,,67,,-,,-,,34,,48,,19,,43,,11,,45,
   Eastern and Southern Africa (UNICEF Rep.Regions),69,,57,,79,,71,,-,,-,,31,,50,,19,,51,,12,,47,
   West and Central Africa (UNICEF Rep.Regions),46,,37,,67,,65,,-,,-,,36,,46,,19,,37,,9,,44,
Least Developed Countries (LDC) (UNSDG),59,,52,,75,,74,,-,,-,,31,,48,,21,,46,,13,,46,
World,48,,47,,70,,61,,-,,-,,29,,40,,31,,50,,18,,40,
,,,,,,,,,,,,,,,,,,,,,,,,
"For a complete list of countries and areas in the regions, subregions and country categories, see page on Regional Classifications or visit <https://data.unicef.org/regionalclassifications>. China 2017 data included in regional and global estimates.",,,,,,,,,,,,,,,,,,,,,,,,
It is not advisable to compare data from consecutive editions of The State of the World’s Children report.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
NOTES,,,,,,,,,,,,,,,,,,,,,,,,
- Data not available.,,,,,,,,,,,,,,,,,,,,,,,,
x Data refer to years or periods other than those specified in the column heading. Such data are not included in the calculation of regional and global averages. Estimates from data years prior to 2000 are not displayed.,,,,,,,,,,,,,,,,,,,,,,,,
ER External Reanalysis,,,,,,,,,,,,,,,,,,,,,,,,
R Data refer to the most recent year available during the period specified in the column heading.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
DEFINITIONS OF THE INDICATORS,,,,,,,,,,,,,,,,,,,,,,,,
Early initiation of breastfeeding – Percentage of children born in the last 24 months who were put to the breast within one hour of birth.,,,,,,,,,,,,,,,,,,,,,,,,
Exclusive breastfeeding (<6 months) – Percentage of infants 0–5 months of age who were fed exclusively with breastmilk during the previous day.,,,,,,,,,,,,,,,,,,,,,,,,
Continued breastfeeding (12–23 months) – Percentage of children 12–23 months of age who were fed with breastmilk during the previous day.,,,,,,,,,,,,,,,,,,,,,,,,
Severe child food poverty (6–23 months) – Percentage of children 6–23 months of age who received foods from less than or equal to two out of eight defined food groups during the previous day,,,,,,,,,,,,,,,,,,,,,,,,
Moderate child food poverty (6–23 months) – Percentage of children 6–23 months of age who received foods from three or four out of eight defined food groups during the previous day.,,,,,,,,,,,,,,,,,,,,,,,,
"Introduction of solid, semi–solid or soft foods (6–8 months) – Percentage of infants 6–8 months of age who were fed with solid, semi–solid or soft food during the previous day.",,,,,,,,,,,,,,,,,,,,,,,,
Minimum Dietary Diversity (6–23 months) – Percentage of children 6–23 months of age who received foods from at least five out of eight defined food groups during the previous day.,,,,,,,,,,,,,,,,,,,,,,,,
"Minimum Meal Frequency (6–23 months) – Percentage of children 6–23 months of age who received solid, semi–solid, or soft foods (but also including milk feeds for non–breastfed children) the minimum number of times or more during the previous day.",,,,,,,,,,,,,,,,,,,,,,,,
Minimum Acceptable Diet (6–23 months) – Percentage of children 6–23 months of age who received a minimum acceptable diet during the previous day.,,,,,,,,,,,,,,,,,,,,,,,,
Zero vegetable or fruit consumption (6–23 months) – Percentage of children 6–23 months of age who did not consume any vegetables or fruits during the previous day.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
MAIN DATA SOURCES,,,,,,,,,,,,,,,,,,,,,,,,
"Infant and young child feeding (0–23 months) – DHS, MICS and other national household surveys. Last update: 2025.",,,,,,,,,,,,,,,,,,,,,,,,