Countries,Male Reading Prof,Female Reading Prof,Male math Prof,Female Math prof
,,,,
Afghanistan,-,-,-,-
Albania,18,35,23,29
Algeria,15,28,18,21
Andorra,-,-,-,-
Angola,-,-,-,-
Anguilla,-,-,-,-
Antigua and Barbuda,-,-,-,-
Argentina,42,49,30,24
Armenia,-,-,48,52
Australia,75,83,74,73
Austria,72,78,77,73
Azerbaijan,24,38,37,40
Bahamas,-,-,-,-
Bahrain,-,-,30,32
Bangladesh,-,-,-,-
Barbados,-,-,-,-
Belarus,72,82,71,70
Belgium,70,79,75,75
Belize,-,-,-,-
Benin,-,-,-,-
Bhutan,-,-,-,-
Bolivia (Plurinational State of),-,-,-,-
Bosnia and Herzegovina,38,55,-,-
Botswana,-,-,-,-
Brazil,46,53,29,24
British Virgin Islands,-,-,-,-
Brunei Darussalam,51,65,55,62
Bulgaria,41,54,45,48
Burkina Faso,-,-,-,-
Burundi,-,-,-,-
Cabo Verde,-,-,-,-
Cambodia,6,9,13,11
Cameroon,-,-,-,-
Canada,78,86,79,78
Central African Republic,-,-,-,-
Chad,-,-,-,-
Chile,64,68,28,19
China,-,-,-,-
Colombia,46,51,31,27
Comoros,-,-,-,-
Congo,-,-,-,-
Cook Islands,-,-,-,-
Costa Rica,52,54,33,24
Côte d'Ivoire,-,-,0,1
Croatia,71,84,67,67
Cuba,-,-,-,-
Cyprus,46,67,-,-
Czechia,74,84,74,75
Democratic People's Republic of Korea,-,-,-,-
Democratic Republic of the Congo,-,-,-,-
Denmark,77,85,80,79
Djibouti,-,-,-,-
Dominica,-,-,-,-
Dominican Republic,19,30,8,7
Ecuador,47,52,34,24
Egypt,-,-,25,29
El Salvador,25,31,12,9
Equatorial Guinea,-,-,-,-
Eritrea,-,-,-,-
Estonia,83,90,85,85
Eswatini,-,-,-,-
Ethiopia,-,-,-,-
Fiji,-,-,-,-
Finland,72,86,73,78
France,69,77,71,71
Gabon,-,-,-,-
Gambia,-,-,-,-
Georgia,26,41,33,34
Germany,71,78,72,69
Ghana,-,-,6,4
Greece,56,68,54,52
Grenada,-,-,-,-
Guatemala,30,33,16,11
Guinea,-,-,-,-
Guinea-Bissau,-,-,-,-
Guyana,-,-,-,-
Haiti,-,-,-,-
Holy See,-,-,-,-
Honduras,28,31,19,12
Hungary,70,78,67,62
Iceland,53,68,65,66
India,-,-,-,-
Indonesia,21,30,17,19
Iran (Islamic Republic of),-,-,29,28
Iraq,-,-,-,-
Ireland,86,92,81,80
Israel,66,75,63,63
Italy,74,83,65,57
Jamaica,41,57,23,29
Japan,83,89,87,89
Jordan,12,28,15,20
Kazakhstan,30,43,50,51
Kenya,-,-,-,-
Kiribati,-,-,-,-
Kosovo (UNSCR 1244),-,-,-,-
Kuwait,-,-,23,19
Kyrgyzstan,-,-,-,-
Lao People's Democratic Republic,-,-,-,-
Latvia,72,82,78,78
Lebanon,28,36,27,26
Lesotho,-,-,-,-
Liberia,-,-,-,-
Libya,-,-,-,-
Liechtenstein,-,-,-,-
Lithuania,69,81,72,72
Luxembourg,66,76,74,72
Madagascar,-,-,-,-
Malawi,-,-,-,-
Malaysia,34,50,37,45
Maldives,-,-,-,-
Mali,-,-,-,-
Malta,57,71,65,70
Marshall Islands,-,-,-,-
Mauritania,-,-,-,-
Mauritius,45,61,50,49
Mexico,51,55,38,31
Micronesia (Federated States of),-,-,-,-
Monaco,-,-,-,-
Mongolia,30,42,47,51
Montenegro,39,56,40,41
Montserrat,-,-,-,-
Morocco,16,22,19,18
Mozambique,-,-,-,-
Myanmar,-,-,-,-
Namibia,-,-,-,-
Nauru,-,-,-,-
Nepal,-,-,-,-
Netherlands (Kingdom of the),61,70,73,72
New Zealand,75,84,71,72
Nicaragua,-,-,-,-
Niger,-,-,-,-
Nigeria,-,-,-,-
Niue,-,-,-,-
North Macedonia,22,32,32,35
Norway,66,80,67,70
Oman,-,-,23,26
Pakistan,-,-,-,-
Palau,-,-,-,-
Panama,38,46,18,15
Papua New Guinea,-,-,-,-
Paraguay,30,37,17,12
Peru,48,51,38,30
Philippines,18,29,14,18
Poland,73,83,76,78
Portugal,73,81,71,69
Qatar,44,61,42,39
Republic of Korea,81,90,82,85
Republic of Moldova,44,59,45,43
Romania,53,64,51,51
Russian Federation,73,83,78,78
Rwanda,-,-,-,-
Saint Kitts and Nevis,-,-,-,-
Saint Lucia,-,-,-,-
Saint Vincent and the Grenadines,-,-,-,-
Samoa,-,-,-,-
San Marino,-,-,-,-
Sao Tome and Principe,-,-,-,-
Saudi Arabia,29,45,31,29
Senegal,8,9,8,7
Serbia,57,70,58,56
Seychelles,-,-,-,-
Sierra Leone,-,-,-,-
Singapore,86,91,89,89
Slovakia,59,71,66,68
Slovenia,65,83,74,77
Solomon Islands,-,-,-,-
Somalia,-,-,-,-
South Africa,-,-,-,-
South Sudan,-,-,-,-
Spain,71,80,73,72
Sri Lanka,-,-,-,-
State of Palestine,13,31,14,17
Sudan,-,-,-,-
Suriname,-,-,-,-
Sweden,70,82,72,74
Switzerland,71,80,81,80
Syrian Arab Republic,-,-,19,16
Tajikistan,-,-,-,-
Thailand,28,40,31,33
Timor-Leste,-,-,-,-
Togo,-,-,-,-
Tokelau,-,-,-,-
Tonga,-,-,-,-
Trinidad and Tobago,48,67,43,52
Tunisia,23,33,27,24
Türkiye,65,77,58,61
Turkmenistan,-,-,-,-
Turks and Caicos Islands,-,-,-,-
Tuvalu,-,-,-,-
Uganda,-,-,-,-
Ukraine,54,65,59,57
United Arab Emirates,44,60,58,53
United Kingdom,77,83,77,74
United Republic of Tanzania,-,-,-,-
United States,76,84,67,65
Uruguay,56,62,46,41
Uzbekistan,12,16,22,17
Vanuatu,-,-,-,-
Venezuela (Bolivarian Republic of),-,-,-,-
Viet Nam,73,81,73,71
Yemen,-,-,-,-
Zambia,4,6,2,3
Zimbabwe,-,-,-,-
,,,,
SUMMARY,,,,
East Asia and Pacific (UNICEF Rep.Regions),-,-,-,-
Europe and Central Asia (UNICEF Rep.Regions),-,-,-,-
   Eastern Europe and Central Asia (UNICEF Rep.Regions),55,65,59,59
   Western Europe (UNICEF Rep.Regions),71,80,72,71
Latin America and the Caribbean (UNICEF Rep.Regions),45,51,31,25
Middle East and North Africa (UNICEF Rep.Regions),-,-,25,26
North America (UNICEF Rep.Regions),76,84,68,66
South Asia (UNICEF Rep.Regions),-,-,-,-
Sub-Saharan Africa (UNICEF Rep.Regions),-,-,-,-
   Eastern and Southern Africa (UNICEF Rep.Regions),-,-,-,-
   West and Central Africa (UNICEF Rep.Regions),-,-,-,-
Least Developed Countries (LDC) (UNSDG),-,-,-,-
World,-,-,-,-
