Country,antenatal_care_4plus_%,continued_breastfeeding_%,gdp_per_capita_USD,female_upper_secondary_education_%,female_labour_force_participation_%,gdp_percentile
Afghanistan,33.0,68.0,353.0,6.0,16.0,1.04
Albania,78.0,43.0,8368.0,46.0,53.0,55.44
Algeria,70.0,37.0,5260.0,25.0,17.0,41.97
Andorra,,,46545.0,60.0,,87.56
Angola,61.0,67.0,2310.0,15.0,75.0,25.39
Anguilla,,,,,,
Antigua and Barbuda,100.0,,21560.0,,,73.06
Argentina,90.0,53.0,13731.0,36.0,51.0,65.8
Armenia,96.0,29.0,8716.0,95.0,61.0,56.99
Australia,92.0,20.0,64712.0,81.0,63.0,94.3
Austria,,,56506.0,77.0,57.0,93.26
Azerbaijan,91.0,28.0,7155.0,91.0,63.0,50.78
Bahamas,85.0,,34750.0,82.0,70.0,84.97
Bahrain,100.0,,29084.0,73.0,45.0,79.79
Bangladesh,38.0,90.0,2529.0,29.0,36.0,27.46
Barbados,88.0,41.0,22673.0,25.0,62.0,75.65
Belarus,100.0,17.0,7829.0,94.0,65.0,53.37
Belgium,,,53475.0,74.0,51.0,91.19
Belize,93.0,47.0,7988.0,46.0,50.0,53.89
Benin,53.0,69.0,1435.0,3.0,74.0,16.06
Bhutan,87.0,87.0,3704.0,42.0,57.0,33.68
Bolivia (Plurinational State of),86.0,50.0,3701.0,48.0,73.0,33.16
Bosnia and Herzegovina,84.0,12.0,8426.0,63.0,42.0,56.48
Botswana,73.0,15.0,7250.0,44.0,65.0,51.81
Brazil,94.0,44.0,10044.0,56.0,53.0,59.07
British Virgin Islands,,,,21.0,,
Brunei Darussalam,93.0,,33431.0,68.0,54.0,83.42
Bulgaria,,,15798.0,68.0,50.0,68.39
Burkina Faso,72.0,81.0,874.0,3.0,42.0,8.29
Burundi,49.0,87.0,200.0,4.0,78.0,0.52
Cabo Verde,86.0,42.0,4322.0,20.0,53.0,37.82
Cambodia,86.0,40.0,1875.0,8.0,74.0,20.73
Cameroon,65.0,43.0,1674.0,10.0,58.0,19.17
Canada,99.0,,53372.0,90.0,60.0,90.67
Central African Republic,41.0,73.0,445.0,3.0,65.0,2.59
Chad,31.0,71.0,719.0,2.0,64.0,6.74
Chile,,,17093.0,66.0,52.0,69.43
China,93.0,22.0,12614.0,30.0,61.0,63.73
Colombia,90.0,42.0,6980.0,57.0,52.0,49.74
Comoros,64.0,59.0,1587.0,19.0,47.0,16.58
Congo,79.0,32.0,2509.0,14.0,68.0,26.94
Cook Islands,,,,,,
Costa Rica,94.0,46.0,16595.0,42.0,44.0,68.91
Côte d'Ivoire,56.0,59.0,2729.0,8.0,59.0,29.02
Croatia,97.0,,21460.0,75.0,47.0,72.54
Cuba,79.0,25.0,9500.0,56.0,41.0,58.55
Cyprus,,,34701.0,77.0,61.0,84.46
Czechia,,,30427.0,88.0,52.0,80.83
Democratic People's Republic of Korea,94.0,,,74.0,74.0,
Democratic Republic of the Congo,43.0,71.0,649.0,16.0,60.0,5.7
Denmark,,,67967.0,77.0,60.0,94.82
Djibouti,23.0,,3606.0,10.0,51.0,32.12
Dominica,,,8954.0,10.0,,57.51
Dominican Republic,93.0,22.0,10716.0,48.0,53.0,60.62
Ecuador,89.0,52.0,6533.0,45.0,53.0,47.67
Egypt,90.0,57.0,3513.0,47.0,15.0,31.61
El Salvador,90.0,67.0,5344.0,34.0,49.0,42.49
Equatorial Guinea,67.0,31.0,7067.0,,55.0,50.26
Eritrea,57.0,86.0,,,72.0,
Estonia,97.0,,29824.0,88.0,62.0,80.31
Eswatini,74.0,34.0,3797.0,15.0,47.0,34.72
Ethiopia,43.0,81.0,1294.0,3.0,58.0,13.99
Fiji,89.0,46.0,5868.0,26.0,38.0,45.08
Finland,,,53756.0,83.0,59.0,91.71
France,99.0,,44461.0,72.0,53.0,87.05
Gabon,78.0,17.0,8420.0,,43.0,55.96
Gambia,79.0,74.0,844.0,24.0,45.0,7.77
Georgia,84.0,25.0,8120.0,92.0,55.0,54.4
Germany,99.0,,52746.0,78.0,56.0,89.64
Ghana,88.0,67.0,2238.0,11.0,62.0,24.35
Greece,,,22990.0,67.0,45.0,76.17
Grenada,,,10464.0,53.0,,60.1
Guatemala,86.0,66.0,5798.0,22.0,52.0,44.56
Guinea,58.0,78.0,1664.0,24.0,63.0,18.65
Guinea-Bissau,81.0,75.0,914.0,12.0,60.0,9.84
Guyana,85.0,52.0,20626.0,36.0,43.0,72.02
Haiti,67.0,56.0,1693.0,9.0,64.0,19.69
Holy See,,,,,,
Honduras,88.0,52.0,3247.0,28.0,40.0,30.05
Hungary,,,22147.0,80.0,54.0,74.09
Iceland,,,78811.0,79.0,70.0,95.34
India,58.0,80.0,2485.0,26.0,35.0,25.91
Indonesia,77.0,65.0,4941.0,37.0,53.0,40.93
Iran (Islamic Republic of),93.0,,4503.0,43.0,18.0,39.38
Iraq,68.0,35.0,5512.0,17.0,11.0,43.52
Ireland,,,103685.0,81.0,60.0,98.45
Israel,,,52262.0,85.0,58.0,89.12
Italy,68.0,,38373.0,53.0,42.0,86.53
Jamaica,84.0,43.0,6874.0,,61.0,49.22
Japan,,,33834.0,84.0,54.0,83.94
Jordan,93.0,24.0,4482.0,41.0,14.0,38.86
Kazakhstan,95.0,41.0,13137.0,97.0,63.0,65.28
Kenya,66.0,65.0,1950.0,33.0,63.0,21.24
Kiribati,67.0,61.0,2090.0,48.0,39.0,22.8
Kosovo (UNSCR 1244),94.0,,5943.0,,,45.6
Kuwait,,,37533.0,39.0,50.0,85.49
Kyrgyzstan,94.0,51.0,1970.0,64.0,44.0,21.76
Lao People's Democratic Republic,72.0,37.0,2075.0,20.0,61.0,22.28
Latvia,,,23184.0,89.0,56.0,76.68
Lebanon,,27.0,3824.0,42.0,23.0,35.23
Lesotho,82.0,40.0,878.0,6.0,60.0,8.81
Liberia,84.0,68.0,800.0,17.0,72.0,7.25
Libya,66.0,,7330.0,10.0,34.0,52.33
Liechtenstein,,,187267.0,63.0,,99.48
Lithuania,,,27103.0,92.0,58.0,78.24
Luxembourg,97.0,,128259.0,75.0,58.0,98.96
Madagascar,60.0,73.0,529.0,7.0,69.0,3.11
Malawi,51.0,83.0,673.0,8.0,63.0,6.22
Malaysia,98.0,51.0,11649.0,69.0,56.0,62.18
Maldives,82.0,73.0,12667.0,28.0,42.0,64.25
Mali,51.0,76.0,897.0,3.0,42.0,9.33
Malta,,,37882.0,55.0,57.0,86.01
Marshall Islands,77.0,36.0,6763.0,47.0,28.0,48.7
Mauritania,39.0,67.0,2149.0,3.0,28.0,23.32
Mauritius,,,11417.0,46.0,45.0,61.66
Mexico,94.0,39.0,13926.0,37.0,46.0,66.84
Micronesia (Federated States of),,,3992.0,59.0,,36.79
Monaco,,,240862.0,88.0,,100.0
Mongolia,94.0,64.0,5765.0,82.0,53.0,44.04
Montenegro,94.0,22.0,12017.0,55.0,46.0,62.69
Montserrat,,,,,,
Morocco,54.0,35.0,3672.0,,22.0,32.64
Mozambique,49.0,68.0,608.0,12.0,77.0,4.15
Myanmar,59.0,79.0,1188.0,59.0,46.0,12.44
Namibia,63.0,47.0,4743.0,32.0,56.0,40.41
Nauru,51.0,60.0,12060.0,33.0,,63.21
Nepal,81.0,94.0,1324.0,10.0,82.0,14.51
Netherlands (Kingdom of the),,,62537.0,72.0,64.0,93.78
New Zealand,,,48528.0,75.0,65.0,88.08
Nicaragua,88.0,53.0,2530.0,,50.0,27.98
Niger,37.0,79.0,618.0,2.0,73.0,4.66
Nigeria,52.0,58.0,1621.0,60.0,77.0,17.62
Niue,,,,,,
North Macedonia,96.0,30.0,8146.0,64.0,44.0,54.92
Norway,,,87962.0,78.0,62.0,97.41
Oman,74.0,,23295.0,72.0,36.0,77.2
Pakistan,52.0,63.0,1407.0,20.0,25.0,15.54
Palau,81.0,,14565.0,90.0,,67.88
Panama,88.0,41.0,18662.0,53.0,50.0,71.5
Papua New Guinea,49.0,79.0,2994.0,6.0,51.0,29.53
Paraguay,81.0,33.0,6260.0,47.0,59.0,47.15
Peru,95.0,72.0,7790.0,52.0,65.0,52.85
Philippines,83.0,57.0,3726.0,36.0,50.0,34.2
Poland,,,22113.0,87.0,52.0,73.58
Portugal,,,27275.0,50.0,56.0,78.76
Qatar,85.0,53.0,87480.0,75.0,57.0,96.89
Republic of Korea,97.0,,33121.0,74.0,56.0,82.9
Republic of Moldova,95.0,27.0,6651.0,74.0,71.0,48.19
Romania,70.0,,18419.0,68.0,42.0,70.98
Russian Federation,,,13817.0,92.0,56.0,66.32
Rwanda,47.0,90.0,1000.0,12.0,58.0,10.36
Saint Kitts and Nevis,,,22553.0,,,74.61
Saint Lucia,90.0,29.0,13980.0,44.0,69.0,67.36
Saint Vincent and the Grenadines,100.0,,10279.0,,57.0,59.59
Samoa,70.0,50.0,4139.0,43.0,31.0,37.31
San Marino,,,54982.0,58.0,,92.23
Sao Tome and Principe,84.0,46.0,2602.0,32.0,42.0,28.5
Saudi Arabia,80.0,,28895.0,59.0,22.0,79.27
Senegal,68.0,73.0,1746.0,5.0,38.0,20.21
Serbia,97.0,16.0,11361.0,71.0,52.0,61.14
Seychelles,,,17879.0,44.0,,69.95
Sierra Leone,79.0,54.0,433.0,7.0,58.0,2.07
Singapore,,,84734.0,81.0,62.0,96.37
Slovakia,,,24470.0,87.0,56.0,77.72
Slovenia,,,32164.0,83.0,54.0,81.87
Solomon Islands,69.0,71.0,2203.0,,82.0,23.83
Somalia,24.0,45.0,644.0,4.0,22.0,5.18
South Africa,76.0,34.0,6253.0,42.0,49.0,46.63
South Sudan,31.0,62.0,1072.0,11.0,71.0,11.92
Spain,,,32677.0,56.0,53.0,82.38
Sri Lanka,93.0,90.0,3828.0,65.0,32.0,35.75
State of Palestine,95.0,29.0,3368.0,49.0,19.0,31.09
Sudan,51.0,73.0,2272.0,1.0,14.0,24.87
Suriname,68.0,23.0,6069.0,26.0,39.0,46.11
Sweden,,,56305.0,85.0,64.0,92.75
Switzerland,,,99995.0,81.0,63.0,97.93
Syrian Arab Republic,64.0,45.0,421.0,19.0,15.0,1.55
Tajikistan,62.0,55.0,1189.0,76.0,29.0,12.95
Thailand,88.0,24.0,7172.0,39.0,61.0,51.3
Timor-Leste,83.0,49.0,1649.0,38.0,41.0,18.13
Togo,55.0,80.0,1013.0,6.0,69.0,10.88
Tokelau,,,,,,
Tonga,89.0,35.0,4682.0,70.0,51.0,39.9
Trinidad and Tobago,94.0,42.0,18333.0,54.0,50.0,70.47
Tunisia,79.0,38.0,3895.0,30.0,27.0,36.27
Türkiye,90.0,53.0,12986.0,34.0,34.0,64.77
Turkmenistan,98.0,45.0,9191.0,25.0,44.0,58.03
Turks and Caicos Islands,93.0,16.0,30438.0,75.0,,81.35
Tuvalu,60.0,29.0,5465.0,40.0,,43.01
Uganda,68.0,63.0,1014.0,32.0,75.0,11.4
Ukraine,87.0,31.0,5181.0,71.0,48.0,41.45
United Arab Emirates,,,52977.0,72.0,52.0,90.16
United Kingdom,,,48867.0,81.0,58.0,88.6
United Republic of Tanzania,65.0,72.0,1211.0,2.0,76.0,13.47
United States,97.0,12.0,81695.0,95.0,57.0,95.85
Uruguay,98.0,58.0,22565.0,38.0,57.0,75.13
Uzbekistan,90.0,65.0,2496.0,96.0,40.0,26.42
Vanuatu,65.0,55.0,3367.0,18.0,38.0,30.57
Venezuela (Bolivarian Republic of),84.0,,,61.0,42.0,
Viet Nam,88.0,44.0,4347.0,38.0,68.0,38.34
Yemen,32.0,63.0,533.0,8.0,6.0,3.63
Zambia,82.0,63.0,1369.0,30.0,54.0,15.03
Zimbabwe,72.0,50.0,1592.0,61.0,62.0,17.1
